--- Miniterm on COM6  115200,8,N,1 ---
--- Quit: Ctrl+] | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H ---
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

[SYSTEM] Wearable MQTT node
[MPU6050] Initializing...
[MPU6050] Not detected.
[SEN0322] Initializing...
[SEN0322] Initialization failed.
[SEN0322] Not detected.
[WiFi] Connecting to iPad (74)
.
[WiFi] Connected.
[WiFi] IP: 172.20.10.4
[TIME] Starting NTP synchronization.
[TIME] NTP synchronization successful.
[MQTT] Connecting... failed.
[SYSTEM] Wearable running.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
[MQTT] Connecting... failed.
